#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006b0b65eb, pid=19084, tid=20868
#
# JRE version: Java(TM) SE Runtime Environment (7.0_45-b18) (build 1.7.0_45-b18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.45-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x1a65eb]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000012239000):  JavaThread "(JSK) mux request dispatch" daemon [_thread_in_vm, id=20868, stack(0x000000001b8a0000,0x000000001b9a0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000100000020

Registers:
RAX=0x000000077c607e08, RBX=0x000000000c7a6b40, RCX=0x000000001b99ea70, RDX=0x000000001b99eb90
RSP=0x000000001b99ea28, RBP=0x000000001b99eb30, RSI=0x000000000c7a6b58, RDI=0x000000000c7a6b60
R8 =0x0000000780c99638, R9 =0x0000000000000000, R10=0x0000000100000000, R11=0x00000000f01a25fb
R12=0x0000000012239000, R13=0x0000000780c99638, R14=0x000000001b99f250, R15=0x00000000122391e8
RIP=0x000000006b0b65eb, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000001b99ea28)
0x000000001b99ea28:   000000006b0793ca 000000000c7a6b40
0x000000001b99ea38:   000000000c7a6b58 000000001b99f258
0x000000001b99ea48:   000000000c7a6b40 0000000012239000
0x000000001b99ea58:   0000000781831870 000000000000000c
0x000000001b99ea68:   0000000000000000 000000077bf7db50
0x000000001b99ea78:   0000000780fe0fe8 000000001b99f2a0
0x000000001b99ea88:   0000000000000000 000000001b99ea79
0x000000001b99ea98:   00000007e0816b08 000000001b99ea89
0x000000001b99eaa8:   0000000800000001 c00000bb00000000
0x000000001b99eab8:   0000000000000100 0000000000000000
0x000000001b99eac8:   000000001b99ea78 000000001b99eab9
0x000000001b99ead8:   0000000800000101 000000001b99ec00
0x000000001b99eae8:   000000001b99ea98 000000001b99ead9
0x000000001b99eaf8:   0000000800000001 0000000000000000
0x000000001b99eb08:   0000000000000000 0000000000000002
0x000000001b99eb18:   000000006b485fe8 000000006afa13b0 

Instructions: (pc=0x000000006b0b65eb)
0x000000006b0b65cb:   8b 5b 18 48 85 db 75 dd 48 8b 5c 24 30 48 83 c4
0x000000006b0b65db:   20 5f c3 cc cc 48 8b 82 f8 05 00 00 4c 8b 50 10
0x000000006b0b65eb:   49 8b 42 20 4c 8b 50 20 4c 89 41 08 4c 89 11 48
0x000000006b0b65fb:   8b 42 28 4c 89 49 18 48 89 41 10 c3 cc cc cc cc 


Register to memory mapping:

RAX=0x000000077c607e08 is pointing into object: 0x000000077c607df8
{method} 
 - klass: {other class}
RBX=0x000000000c7a6b40 is an unknown value
RCX=0x000000001b99ea70 is pointing into the stack for thread: 0x0000000012239000
RDX=0x000000001b99eb90 is pointing into the stack for thread: 0x0000000012239000
RSP=0x000000001b99ea28 is pointing into the stack for thread: 0x0000000012239000
RBP=0x000000001b99eb30 is pointing into the stack for thread: 0x0000000012239000
RSI=0x000000000c7a6b58 is an unknown value
RDI=0x000000000c7a6b60 is an unknown value
R8 =0x0000000780c99638 is an oop
java.security.AccessControlContext 
 - klass: 'java/security/AccessControlContext'
R9 =0x0000000000000000 is an unknown value
R10=0x0000000100000000 is an unknown value
R11=0x00000000f01a25fb is an unknown value
R12=0x0000000012239000 is a thread
R13=0x0000000780c99638 is an oop
java.security.AccessControlContext 
 - klass: 'java/security/AccessControlContext'
R14=0x000000001b99f250 is pointing into the stack for thread: 0x0000000012239000
R15=0x00000000122391e8 is an unknown value


Stack: [0x000000001b8a0000,0x000000001b9a0000],  sp=0x000000001b99ea28,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1a65eb]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object;
J  com.sun.jini.jeri.internal.mux.MuxServer$1.run()V
J  com.sun.jini.thread.ThreadPool$Task.run()V
j  com.sun.jini.thread.ThreadPool$Worker.run()V+101
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000011fc6800 JavaThread "(JSK) mux writer" daemon [_thread_blocked, id=14692, stack(0x0000000015460000,0x0000000015560000)]
  0x0000000011fc6000 JavaThread "(JSK) mux reader" daemon [_thread_blocked, id=15108, stack(0x0000000014c20000,0x0000000014d20000)]
  0x0000000011fc5000 JavaThread "(JSK) mux writer" daemon [_thread_blocked, id=17520, stack(0x00000000151f0000,0x00000000152f0000)]
  0x0000000011fc4800 JavaThread "CombinerSecurityManager_thread-4" daemon [_thread_blocked, id=20328, stack(0x00000000150f0000,0x00000000151f0000)]
  0x000000000d76a000 JavaThread "(JSK) ConnectionManager.Reaper" daemon [_thread_blocked, id=17096, stack(0x0000000014ef0000,0x0000000014ff0000)]
  0x000000000d769800 JavaThread "TxnMgr taskPool_thread-4" [_thread_blocked, id=15168, stack(0x0000000014d60000,0x0000000014e60000)]
  0x000000000d768800 JavaThread "TxnMgr taskPool_thread-3" [_thread_blocked, id=18192, stack(0x0000000014b00000,0x0000000014c00000)]
  0x000000000d768000 JavaThread "TxnMgr taskPool_thread-2" [_thread_blocked, id=10172, stack(0x00000000149e0000,0x0000000014ae0000)]
  0x000000000d767000 JavaThread "TxnMgr taskPool_thread-1" [_thread_blocked, id=15948, stack(0x00000000148e0000,0x00000000149e0000)]
  0x000000000d766800 JavaThread "TxnMgr taskPool_thread-0" [_thread_blocked, id=14348, stack(0x0000000014700000,0x0000000014800000)]
  0x000000000d765800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=19440, stack(0x00000000145d0000,0x00000000146d0000)]
  0x000000000d765000 JavaThread "(JSK) Idle" daemon [_thread_blocked, id=16944, stack(0x0000000011a90000,0x0000000011b90000)]
  0x000000000d764000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=12720, stack(0x00000000143a0000,0x00000000144a0000)]
  0x000000000d763800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=12140, stack(0x0000000013f60000,0x0000000014060000)]
  0x000000000d973000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=17196, stack(0x0000000014230000,0x0000000014330000)]
  0x000000000d972800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=13928, stack(0x0000000014080000,0x0000000014180000)]
  0x000000000d971800 JavaThread "(JSK) Idle" daemon [_thread_blocked, id=16148, stack(0x0000000013df0000,0x0000000013ef0000)]
  0x000000000d971000 JavaThread "(JSK) Idle" daemon [_thread_blocked, id=14264, stack(0x0000000013b70000,0x0000000013c70000)]
  0x000000000d970000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=11176, stack(0x0000000013cf0000,0x0000000013df0000)]
  0x000000000d96f800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=16440, stack(0x0000000013a40000,0x0000000013b40000)]
  0x000000000d96e800 JavaThread "(JSK) Idle" daemon [_thread_blocked, id=16544, stack(0x0000000013820000,0x0000000013920000)]
  0x000000000d96e000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=11448, stack(0x00000000133f0000,0x00000000134f0000)]
  0x000000000d96d000 JavaThread "JMX server connection timeout 64" daemon [_thread_blocked, id=14952, stack(0x00000000136a0000,0x00000000137a0000)]
  0x000000000d96c800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=12152, stack(0x00000000134f0000,0x00000000135f0000)]
  0x000000000d97b800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=17252, stack(0x0000000011860000,0x0000000011960000)]
  0x000000000d97b000 JavaThread "(JSK) Idle" daemon [_thread_blocked, id=10692, stack(0x0000000012e80000,0x0000000012f80000)]
  0x000000000d97a000 JavaThread "RMI TCP Connection(5)-127.0.0.1" daemon [_thread_blocked, id=16176, stack(0x00000000132d0000,0x00000000133d0000)]
  0x000000000d979800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=17972, stack(0x0000000013190000,0x0000000013290000)]
  0x000000000d978800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=14444, stack(0x0000000012fb0000,0x00000000130b0000)]
  0x000000000d978000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=13512, stack(0x00000000113e0000,0x00000000114e0000)]
  0x000000000d977000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=14476, stack(0x0000000011600000,0x0000000011700000)]
  0x000000000d976800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=18348, stack(0x0000000011d60000,0x0000000011e60000)]
  0x000000000d975800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=11344, stack(0x0000000011b90000,0x0000000011c90000)]
  0x000000000d975000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=19000, stack(0x0000000011990000,0x0000000011a90000)]
  0x000000000d9c8800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=18444, stack(0x0000000011760000,0x0000000011860000)]
  0x000000000d9c7800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=16104, stack(0x0000000011190000,0x0000000011290000)]
  0x000000000d9c7000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=11052, stack(0x00000000114f0000,0x00000000115f0000)]
  0x000000000d9c6000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=18548, stack(0x00000000112d0000,0x00000000113d0000)]
  0x000000000d9c5800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=16404, stack(0x0000000011070000,0x0000000011170000)]
  0x000000000d9c4800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=13316, stack(0x0000000010f10000,0x0000000011010000)]
  0x000000000d9c4000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=11444, stack(0x0000000010da0000,0x0000000010ea0000)]
  0x000000000d9c3000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=16036, stack(0x0000000010c30000,0x0000000010d30000)]
  0x000000000d9c2800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=13084, stack(0x0000000010960000,0x0000000010a60000)]
  0x000000000d9c1800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=12040, stack(0x0000000010420000,0x0000000010520000)]
  0x000000000c85c000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=15736, stack(0x0000000010a90000,0x0000000010b90000)]
  0x000000000c85b000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=19104, stack(0x0000000010830000,0x0000000010930000)]
  0x000000000c85a800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=17372, stack(0x0000000010660000,0x0000000010760000)]
  0x000000000c859800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=12340, stack(0x000000000fc70000,0x000000000fd70000)]
  0x000000000c859000 JavaThread "net.jini.loader.pref.PreferredClassLoader@4cdbe837["http://User-VAIO:9082/qa1-share-dl.jar http://User-VAIO:9082/qa1-mahalo-dl.jar"]_thread-0" daemon [_thread_blocked, id=19212, stack(0x0000000010550000,0x0000000010650000)]
  0x000000000c858000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=19564, stack(0x0000000010300000,0x0000000010400000)]
  0x000000000c857800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=16700, stack(0x00000000100e0000,0x00000000101e0000)]
  0x000000000c856800 JavaThread "(JSK) Idle" daemon [_thread_blocked, id=15460, stack(0x00000000101e0000,0x00000000102e0000)]
  0x000000000c856000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=15640, stack(0x000000000e890000,0x000000000e990000)]
  0x000000000c855000 JavaThread "Thread-2" daemon [_thread_blocked, id=18948, stack(0x000000000de80000,0x000000000df80000)]
  0x000000000c853000 JavaThread "event notifier" daemon [_thread_blocked, id=16992, stack(0x000000000f180000,0x000000000f280000)]
  0x000000000c852000 JavaThread "event listener notification" daemon [_thread_blocked, id=12176, stack(0x000000000fb60000,0x000000000fc60000)]
  0x000000000c851800 JavaThread "multicast announcement timer" daemon [_thread_blocked, id=16536, stack(0x000000000f9c0000,0x000000000fac0000)]
  0x000000000c850800 JavaThread "multicast discovery announcement listener" daemon [_thread_in_native, id=9000, stack(0x000000000f7d0000,0x000000000f8d0000)]
  0x000000000c84e800 JavaThread "settleThread" daemon [_thread_blocked, id=13984, stack(0x000000000f2d0000,0x000000000f3d0000)]
  0x000000000c84d000 JavaThread "CombinerSecurityManager_thread-2" daemon [_thread_blocked, id=19144, stack(0x000000000eca0000,0x000000000eda0000)]
  0x000000000d697000 JavaThread "com.sun.jini.start.ActivateWrapper$ExportClassLoader[importURLs=[file:/C:/Users/User/Documents/NetBeansProjects/River/trunk/lib/mahalo.jar],exportURLs=[http://User-VAIO:9080/mahalo-dl.jar, http://User-VAIO:9080/jsk-dl.jar],parent=sun.misc.Launcher$AppClassLoader@1497b7b1,id=2d4b8b4b-b42c-4729-99ec-4f7e54995883]_thread-0" daemon [_thread_blocked, id=19376, stack(0x000000000eb70000,0x000000000ec70000)]
  0x000000000c6a6800 JavaThread "sun.misc.Launcher$AppClassLoader@1497b7b1_thread-0" daemon [_thread_blocked, id=15748, stack(0x000000000e990000,0x000000000ea90000)]
  0x000000000c6a4800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=17488, stack(0x000000000e790000,0x000000000e890000)]
  0x000000000c7ea000 JavaThread "(JSK) mux reader" daemon [_thread_in_native, id=12716, stack(0x000000000e670000,0x000000000e770000)]
  0x000000000c72c000 JavaThread "(JSK) mux writer" daemon [_thread_blocked, id=17004, stack(0x000000000e0b0000,0x000000000e1b0000)]
  0x0000000001bef800 JavaThread "DestroyJavaVM" [_thread_blocked, id=14800, stack(0x00000000024c0000,0x00000000025c0000)]
  0x000000000c73e800 JavaThread "Thread-1" [_thread_blocked, id=14208, stack(0x000000000e4b0000,0x000000000e5b0000)]
  0x000000000c73c800 JavaThread "(JSK) KeepAlive" [_thread_blocked, id=11300, stack(0x000000000e360000,0x000000000e460000)]
  0x000000000c60c800 JavaThread "(JSK) Reaper" daemon [_thread_blocked, id=12008, stack(0x000000000e250000,0x000000000e350000)]
  0x000000000c89f800 JavaThread "(JSK) TcpServerEndpoint.LH[ServerSocket[addr=0.0.0.0/0.0.0.0,localport=52250]] accept loop" daemon [_thread_in_native, id=20420, stack(0x000000000df80000,0x000000000e080000)]
  0x000000000a91f800 JavaThread "Service Thread" daemon [_thread_blocked, id=12672, stack(0x000000000c3a0000,0x000000000c4a0000)]
  0x000000000a91c800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=20148, stack(0x000000000c200000,0x000000000c300000)]
  0x000000000a916000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=14536, stack(0x000000000c060000,0x000000000c160000)]
  0x000000000a915800 JavaThread "Attach Listener" daemon [_thread_blocked, id=16028, stack(0x000000000be00000,0x000000000bf00000)]
  0x000000000a90e000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12456, stack(0x000000000bf00000,0x000000000c000000)]
  0x000000000a8bb000 JavaThread "Finalizer" daemon [_thread_blocked, id=20228, stack(0x000000000bc60000,0x000000000bd60000)]
  0x000000000a8b2800 JavaThread "Reference Handler" daemon [_thread_blocked, id=18588, stack(0x000000000b970000,0x000000000ba70000)]

Other Threads:
  0x000000000a8ac800 VMThread [stack: 0x000000000bb10000,0x000000000bc10000] [id=11844]
  0x000000000c4a9000 WatcherThread [stack: 0x000000000ca80000,0x000000000cb80000] [id=8268]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000020b8900] Threads_lock - owner thread: 0x000000000a8ac800

Heap
 PSYoungGen      total 212480K, used 489K [0x00000007d5900000, 0x00000007e6a00000, 0x0000000800000000)
  eden space 209408K, 0% used [0x00000007d5900000,0x00000007d597a788,0x00000007e2580000)
  from space 3072K, 0% used [0x00000007e6700000,0x00000007e6700000,0x00000007e6a00000)
  to   space 6144K, 0% used [0x00000007e5e00000,0x00000007e5e00000,0x00000007e6400000)
 ParOldGen       total 126976K, used 65140K [0x0000000780c00000, 0x0000000788800000, 0x00000007d5900000)
  object space 126976K, 51% used [0x0000000780c00000,0x0000000784b9d298,0x0000000788800000)
 PSPermGen       total 32256K, used 13417K [0x000000077ba00000, 0x000000077d980000, 0x0000000780c00000)
  object space 32256K, 41% used [0x000000077ba00000,0x000000077c71a4d8,0x000000077d980000)

Card table byte_map: [0x00000000055c0000,0x00000000059f0000] byte_map_base: 0x00000000019e3000

Polling page: 0x0000000001b60000

Code Cache  [0x00000000025c0000, 0x0000000002a80000, 0x00000000055c0000)
 total_blobs=1552 nmethods=1234 adapters=270 free_code_cache=44494Kb largest_free_block=45382272

Compilation events (10 events):
Event: 301.560 Thread 0x000000000a91c800 nmethod 2214 0x0000000002a67250 code [0x0000000002a674e0, 0x0000000002a67ef8]
Event: 301.591 Thread 0x000000000a916000 nmethod 2215 0x0000000002a74910 code [0x0000000002a74ce0, 0x0000000002a76060]
Event: 308.194 Thread 0x000000000a91c800 2216   !         au.net.zeus.collection.ReferenceProcessor$EnqueGarbageTask::run (101 bytes)
Event: 308.214 Thread 0x000000000a91c800 nmethod 2216 0x0000000002a65bd0 code [0x0000000002a65dc0, 0x0000000002a667c0]
Event: 320.220 Thread 0x000000000a916000 2217             java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue::take (5 bytes)
Event: 320.221 Thread 0x000000000a916000 nmethod 2217 0x000000000265d190 code [0x000000000265d2e0, 0x000000000265d368]
Event: 320.821 Thread 0x000000000a91c800 2218   !         org.cliffc.high_scale_lib.NonBlockingHashMap$SnapshotV::next (142 bytes)
Event: 320.846 Thread 0x000000000a91c800 nmethod 2218 0x0000000002a69150 code [0x0000000002a69440, 0x0000000002a69f38]
Event: 320.891 Thread 0x000000000a916000 2219             sun.security.provider.ByteArrayAccess::i2bBig (168 bytes)
Event: 320.897 Thread 0x000000000a916000 nmethod 2219 0x00000000027ab510 code [0x00000000027ab640, 0x00000000027ab858]

GC Heap History (10 events):
Event: 313.298 GC heap before
{Heap before GC invocations=105 (full 4):
 PSYoungGen      total 157696K, used 157376K [0x00000007d5900000, 0x00000007e7680000, 0x0000000800000000)
  eden space 154624K, 100% used [0x00000007d5900000,0x00000007df000000,0x00000007df000000)
  from space 3072K, 89% used [0x00000007e7380000,0x00000007e7630010,0x00000007e7680000)
  to   space 7168K, 0% used [0x00000007e6880000,0x00000007e6880000,0x00000007e6f80000)
 ParOldGen       total 132096K, used 118307K [0x0000000780c00000, 0x0000000788d00000, 0x00000007d5900000)
  object space 132096K, 89% used [0x0000000780c00000,0x0000000787f88cb0,0x0000000788d00000)
 PSPermGen       total 34304K, used 13531K [0x000000077ba00000, 0x000000077db80000, 0x0000000780c00000)
  object space 34304K, 39% used [0x000000077ba00000,0x000000077c736c88,0x000000077db80000)
Event: 313.323 GC heap after
Heap after GC invocations=105 (full 4):
 PSYoungGen      total 176640K, used 2432K [0x00000007d5900000, 0x00000007e7400000, 0x0000000800000000)
  eden space 174080K, 0% used [0x00000007d5900000,0x00000007d5900000,0x00000007e0300000)
  from space 2560K, 95% used [0x00000007e6880000,0x00000007e6ae0000,0x00000007e6b00000)
  to   space 7168K, 0% used [0x00000007e6d00000,0x00000007e6d00000,0x00000007e7400000)
 ParOldGen       total 132096K, used 120899K [0x0000000780c00000, 0x0000000788d00000, 0x00000007d5900000)
  object space 132096K, 91% used [0x0000000780c00000,0x0000000788210cc0,0x0000000788d00000)
 PSPermGen       total 34304K, used 13531K [0x000000077ba00000, 0x000000077db80000, 0x0000000780c00000)
  object space 34304K, 39% used [0x000000077ba00000,0x000000077c736c88,0x000000077db80000)
}
Event: 315.997 GC heap before
{Heap before GC invocations=106 (full 4):
 PSYoungGen      total 176640K, used 176512K [0x00000007d5900000, 0x00000007e7400000, 0x0000000800000000)
  eden space 174080K, 100% used [0x00000007d5900000,0x00000007e0300000,0x00000007e0300000)
  from space 2560K, 95% used [0x00000007e6880000,0x00000007e6ae0000,0x00000007e6b00000)
  to   space 7168K, 0% used [0x00000007e6d00000,0x00000007e6d00000,0x00000007e7400000)
 ParOldGen       total 132096K, used 120899K [0x0000000780c00000, 0x0000000788d00000, 0x00000007d5900000)
  object space 132096K, 91% used [0x0000000780c00000,0x0000000788210cc0,0x0000000788d00000)
 PSPermGen       total 34304K, used 13531K [0x000000077ba00000, 0x000000077db80000, 0x0000000780c00000)
  object space 34304K, 39% used [0x000000077ba00000,0x000000077c736c88,0x000000077db80000)
Event: 316.010 GC heap after
Heap after GC invocations=106 (full 4):
 PSYoungGen      total 197120K, used 2560K [0x00000007d5900000, 0x00000007e6f80000, 0x0000000800000000)
  eden space 194560K, 0% used [0x00000007d5900000,0x00000007d5900000,0x00000007e1700000)
  from space 2560K, 100% used [0x00000007e6d00000,0x00000007e6f80000,0x00000007e6f80000)
  to   space 6656K, 0% used [0x00000007e6280000,0x00000007e6280000,0x00000007e6900000)
 ParOldGen       total 132096K, used 123227K [0x0000000780c00000, 0x0000000788d00000, 0x00000007d5900000)
  object space 132096K, 93% used [0x0000000780c00000,0x0000000788456cc0,0x0000000788d00000)
 PSPermGen       total 34304K, used 13531K [0x000000077ba00000, 0x000000077db80000, 0x0000000780c00000)
  object space 34304K, 39% used [0x000000077ba00000,0x000000077c736c88,0x000000077db80000)
}
Event: 319.025 GC heap before
{Heap before GC invocations=107 (full 4):
 PSYoungGen      total 197120K, used 197120K [0x00000007d5900000, 0x00000007e6f80000, 0x0000000800000000)
  eden space 194560K, 100% used [0x00000007d5900000,0x00000007e1700000,0x00000007e1700000)
  from space 2560K, 100% used [0x00000007e6d00000,0x00000007e6f80000,0x00000007e6f80000)
  to   space 6656K, 0% used [0x00000007e6280000,0x00000007e6280000,0x00000007e6900000)
 ParOldGen       total 132096K, used 123227K [0x0000000780c00000, 0x0000000788d00000, 0x00000007d5900000)
  object space 132096K, 93% used [0x0000000780c00000,0x0000000788456cc0,0x0000000788d00000)
 PSPermGen       total 34304K, used 13531K [0x000000077ba00000, 0x000000077db80000, 0x0000000780c00000)
  object space 34304K, 39% used [0x000000077ba00000,0x000000077c736c88,0x000000077db80000)
Event: 319.040 GC heap after
Heap after GC invocations=107 (full 4):
 PSYoungGen      total 190464K, used 2912K [0x00000007d5900000, 0x00000007e6d80000, 0x0000000800000000)
  eden space 187392K, 0% used [0x00000007d5900000,0x00000007d5900000,0x00000007e1000000)
  from space 3072K, 94% used [0x00000007e6280000,0x00000007e6558000,0x00000007e6580000)
  to   space 6656K, 0% used [0x00000007e6700000,0x00000007e6700000,0x00000007e6d80000)
 ParOldGen       total 132096K, used 125683K [0x0000000780c00000, 0x0000000788d00000, 0x00000007d5900000)
  object space 132096K, 95% used [0x0000000780c00000,0x00000007886bccc0,0x0000000788d00000)
 PSPermGen       total 34304K, used 13531K [0x000000077ba00000, 0x000000077db80000, 0x0000000780c00000)
  object space 34304K, 39% used [0x000000077ba00000,0x000000077c736c88,0x000000077db80000)
}
Event: 321.895 GC heap before
{Heap before GC invocations=108 (full 4):
 PSYoungGen      total 190464K, used 190304K [0x00000007d5900000, 0x00000007e6d80000, 0x0000000800000000)
  eden space 187392K, 100% used [0x00000007d5900000,0x00000007e1000000,0x00000007e1000000)
  from space 3072K, 94% used [0x00000007e6280000,0x00000007e6558000,0x00000007e6580000)
  to   space 6656K, 0% used [0x00000007e6700000,0x00000007e6700000,0x00000007e6d80000)
 ParOldGen       total 132096K, used 125683K [0x0000000780c00000, 0x0000000788d00000, 0x00000007d5900000)
  object space 132096K, 95% used [0x0000000780c00000,0x00000007886bccc0,0x0000000788d00000)
 PSPermGen       total 34304K, used 13531K [0x000000077ba00000, 0x000000077db80000, 0x0000000780c00000)
  object space 34304K, 39% used [0x000000077ba00000,0x000000077c736ca8,0x000000077db80000)
Event: 321.913 GC heap after
Heap after GC invocations=108 (full 4):
 PSYoungGen      total 212480K, used 2976K [0x00000007d5900000, 0x00000007e6a00000, 0x0000000800000000)
  eden space 209408K, 0% used [0x00000007d5900000,0x00000007d5900000,0x00000007e2580000)
  from space 3072K, 96% used [0x00000007e6700000,0x00000007e69e8000,0x00000007e6a00000)
  to   space 6144K, 0% used [0x00000007e5e00000,0x00000007e5e00000,0x00000007e6400000)
 ParOldGen       total 132096K, used 128467K [0x0000000780c00000, 0x0000000788d00000, 0x00000007d5900000)
  object space 132096K, 97% used [0x0000000780c00000,0x0000000788974cc0,0x0000000788d00000)
 PSPermGen       total 34304K, used 13531K [0x000000077ba00000, 0x000000077db80000, 0x0000000780c00000)
  object space 34304K, 39% used [0x000000077ba00000,0x000000077c736ca8,0x000000077db80000)
}
Event: 321.913 GC heap before
{Heap before GC invocations=109 (full 5):
 PSYoungGen      total 212480K, used 2976K [0x00000007d5900000, 0x00000007e6a00000, 0x0000000800000000)
  eden space 209408K, 0% used [0x00000007d5900000,0x00000007d5900000,0x00000007e2580000)
  from space 3072K, 96% used [0x00000007e6700000,0x00000007e69e8000,0x00000007e6a00000)
  to   space 6144K, 0% used [0x00000007e5e00000,0x00000007e5e00000,0x00000007e6400000)
 ParOldGen       total 132096K, used 128467K [0x0000000780c00000, 0x0000000788d00000, 0x00000007d5900000)
  object space 132096K, 97% used [0x0000000780c00000,0x0000000788974cc0,0x0000000788d00000)
 PSPermGen       total 34304K, used 13531K [0x000000077ba00000, 0x000000077db80000, 0x0000000780c00000)
  object space 34304K, 39% used [0x000000077ba00000,0x000000077c736ca8,0x000000077db80000)
Event: 322.123 GC heap after
Heap after GC invocations=109 (full 5):
 PSYoungGen      total 212480K, used 0K [0x00000007d5900000, 0x00000007e6a00000, 0x0000000800000000)
  eden space 209408K, 0% used [0x00000007d5900000,0x00000007d5900000,0x00000007e2580000)
  from space 3072K, 0% used [0x00000007e6700000,0x00000007e6700000,0x00000007e6a00000)
  to   space 6144K, 0% used [0x00000007e5e00000,0x00000007e5e00000,0x00000007e6400000)
 ParOldGen       total 126976K, used 65140K [0x0000000780c00000, 0x0000000788800000, 0x00000007d5900000)
  object space 126976K, 51% used [0x0000000780c00000,0x0000000784b9d298,0x0000000788800000)
 PSPermGen       total 32256K, used 13417K [0x000000077ba00000, 0x000000077d980000, 0x0000000780c00000)
  object space 32256K, 41% used [0x000000077ba00000,0x000000077c71a4d8,0x000000077d980000)
}

Deoptimization events (10 events):
Event: 220.821 Thread 0x000000000c73e800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000027ba534 method=org.cliffc.high_scale_lib.NonBlockingHashMap.keyeq(Ljava/lang/Object;Ljava/lang/Object;[III)Z @ 36
Event: 220.821 Thread 0x000000000c73e800 Uncommon trap: reason=unreached action=reinterpret pc=0x00000000026f3eb4 method=org.cliffc.high_scale_lib.NonBlockingHashMap.get_impl(Lorg/cliffc/high_scale_lib/NonBlockingHashMap;[Ljava/lang/Object;Ljava/lang/Object;I)Ljava/lang/Object; @ 102
Event: 283.647 Thread 0x0000000012238800 Uncommon trap: reason=unreached action=reinterpret pc=0x00000000026eed3c method=org.cliffc.high_scale_lib.NonBlockingHashMap.get_impl(Lorg/cliffc/high_scale_lib/NonBlockingHashMap;[Ljava/lang/Object;Ljava/lang/Object;I)Ljava/lang/Object; @ 94
